1194^done
(gdb) 
&" 
^done
(gdb) 
3: x/20000i $pc 
   0x87011dfc: j 0x87011dfe 
   0x87011dfe: li a0,1 
   0x87011e00: sd a0,-152(s0) 
   0x87011e04: ld a1,-208(s0) 
   0x87011e08: sd a1,-144(s0) 
   0x87011e0c: auipc ra,0x12 
   0x87011e10: jalr -1986(ra) 
   0x87011e14: sd a0,-232(s0) 
   0x87011e18: sd a1,-240(s0) 
   0x87011e1c: j 0x87011e1e 
   0x87011e1e: ld a0,-232(s0) 
   0x87011e22: sd a0,-136(s0) 
   0x87011e26: ld a1,-240(s0) 
   0x87011e2a: sd a1,-128(s0) 
   0x87011e2e: j 0x87011e30 
   0x87011e30: addi a0,s0,-136 
   0x87011e34: auipc ra,0x11 
   0x87011e38: jalr 1718(ra) 
   0x87011e3c: sd a0,-120(s0) 
   0x87011e40: sd a1,-112(s0) 
   0x87011e44: j 0x87011e46 
   0x87011e46: ld a0,-120(s0) 
   0x87011e4a: li a1,0 
   0x87011e4c: beq a0,a1,0x87011e54 
   0x87011e50: j 0x87011e52 
   0x87011e52: j 0x87011e62 
   0x87011e54: li a0,0 
   0x87011e56: ld a1,-208(s0) 
   0x87011e5a: bne a1,a0,0x87011ece 
   0x87011e5e: j 0x87011ecc 
   0x87011e60: unimp 
   0x87011e62: ld a0,-112(s0) 
   0x87011e66: sd a0,-32(s0) 
   0x87011e6a: sd a0,-24(s0) 
   0x87011e6e: ld a0,-176(s0) 
   0x87011e72: addi a1,s0,-104 
   0x87011e76: addi a2,s0,-192 
   0x87011e7a: sd a0,-248(s0) 
   0x87011e7e: mv a0,a1 
   0x87011e80: mv a1,a2 
   0x87011e82: auipc ra,0x1 
   0x87011e86: jalr -936(ra) 
   0x87011e8a: j 0x87011e8c 
   0x87011e8c: addi a1,s0,-104 
   0x87011e90: ld a0,-248(s0) 
   0x87011e94: auipc ra,0xffff2 
   0x87011e98: jalr -1900(ra) 
   0x87011e9c: j 0x87011e9e 
   0x87011e9e: ld a0,-176(s0) 
   0x87011ea2: li a1,1 
   0x87011ea4: auipc ra,0xffff2 
   0x87011ea8: jalr -158(ra) 
   0x87011eac: sd a0,-256(s0) 
   0x87011eb0: j 0x87011eb2 
   0x87011eb2: ld a0,-256(s0) 
   0x87011eb6: sd a0,-176(s0) 
   0x87011eba: addi a0,s0,-168 
   0x87011ebe: li a1,1 
   0x87011ec0: auipc ra,0x4 
   0x87011ec4: jalr -448(ra) 
   0x87011ec8: j 0x87011eca 
   0x87011eca: j 0x87011e30 
   0x87011ecc: j 0x87011f10 
   0x87011ece: ld a0,-176(s0) 
   0x87011ed2: li a1,0 
   0x87011ed4: sb a1,-49(s0) 
   0x87011ed8: addi a1,s0,-80 
   0x87011edc: sd a0,-264(s0) 
   0x87011ee0: mv a0,a1 
   0x87011ee2: auipc ra,0x1 
   0x87011ee6: jalr -1126(ra) 
   0x87011eea: j 0x87011eec 
   0x87011eec: addi a1,s0,-80 
   0x87011ef0: ld a0,-264(s0) 
   0x87011ef4: auipc ra,0xffff2 
   0x87011ef8: jalr -1996(ra) 
   0x87011efc: j 0x87011efe 
   0x87011efe: addi a0,s0,-168 
   0x87011f02: li a1,1 
   0x87011f04: auipc ra,0x4 
   0x87011f08: jalr -516(ra) 
   0x87011f0c: j 0x87011f0e 
   0x87011f0e: j 0x87011f10 
   0x87011f10: addi a0,s0,-168 
   0x87011f14: auipc ra,0x1 
   0x87011f18: jalr 1656(ra) 
   0x87011f1c: j 0x87011f1e 
   0x87011f1e: lbu a0,-49(s0) 
   0x87011f22: andi a0,a0,1 
   0x87011f24: bnez a0,0x87011f30 
   0x87011f26: j 0x87011f28 
   0x87011f28: ld s0,256(sp) 
   0x87011f2a: ld ra,264(sp) 
   0x87011f2c: addi sp,sp,272 
   0x87011f2e: ret 
   0x87011f30: li a0,0 
   0x87011f32: sb a0,-49(s0) 
   0x87011f36: j 0x87011f28 
   0x87011f38: addi sp,sp,-240 
   0x87011f3a: sd ra,232(sp) 
   0x87011f3c: sd s0,224(sp) 
   0x87011f3e: addi s0,sp,240 
   0x87011f40: mv a3,a2 
   0x87011f42: sb a2,-137(s0) 
   0x87011f46: sd a0,-48(s0) 
   0x87011f4a: sd a1,-40(s0) 
   0x87011f4e: li a2,1 
   0x87011f50: sb a2,-49(s0) 
   0x87011f54: sd a0,-152(s0) 
   0x87011f58: sd a1,-160(s0) 
   0x87011f5c: sd a3,-168(s0) 
   0x87011f60: auipc ra,0x0 
   0x87011f64: jalr 1626(ra) 
   0x87011f68: j 0x87011f6a 
   0x87011f6a: ld a0,-152(s0) 
   0x87011f6e: auipc ra,0x0 
   0x87011f72: jalr -1106(ra) 
   0x87011f76: sd a0,-176(s0) 
   0x87011f7a: j 0x87011f7c 
   0x87011f7c: ld a0,-152(s0) 
   0x87011f80: auipc ra,0x0 
   0x87011f84: jalr 664(ra) 
   0x87011f88: sd a0,-184(s0) 
   0x87011f8c: j 0x87011f8e 
   0x87011f8e: ld a0,-176(s0) 
   0x87011f92: ld a1,-184(s0) 
   0x87011f96: auipc ra,0x9 
   0x87011f9a: jalr 1944(ra) 
   0x87011f9e: sd a0,-128(s0) 
   0x87011fa2: j 0x87011fa4 
   0x87011fa4: ld a0,-152(s0) 
   0x87011fa8: addi a0,a0,16 
   0x87011faa: auipc ra,0x4 
   0x87011fae: jalr -652(ra) 
   0x87011fb2: sd a0,-120(s0) 
   0x87011fb6: sd a1,-112(s0) 
   0x87011fba: j 0x87011fbc 
   0x87011fbc: li a0,1 
   0x87011fbe: sd a0,-104(s0) 
   0x87011fc2: ld a1,-160(s0) 
   0x87011fc6: sd a1,-96(s0) 
   0x87011fca: auipc ra,0x11 
   0x87011fce: jalr 1664(ra) 
   0x87011fd2: sd a0,-192(s0) 
   0x87011fd6: sd a1,-200(s0) 
   0x87011fda: j 0x87011fdc 
   0x87011fdc: ld a0,-192(s0) 
   0x87011fe0: sd a0,-88(s0) 
   0x87011fe4: ld a1,-200(s0) 
   0x87011fe8: sd a1,-80(s0) 
   0x87011fec: j 0x87011fee 
   0x87011fee: addi a0,s0,-88 
   0x87011ff2: auipc ra,0x11 
   0x87011ff6: jalr 1272(ra) 
   0x87011ffa: sd a0,-72(s0) 
   0x87011ffe: sd a1,-64(s0) 
   0x87012002: j 0x87012004 
   0x87012004: ld a0,-72(s0) 
   0x87012008: li a1,0 
   0x8701200a: beq a0,a1,0x87012012 
   0x8701200e: j 0x87012010 
   0x87012010: j 0x87012020 
   0x87012012: li a0,0 
   0x87012014: ld a1,-160(s0) 
   0x87012018: bne a1,a0,0x8701208a 
   0x8701201c: j 0x87012088 
   0x8701201e: unimp 
   0x87012020: ld a0,-64(s0) 
   0x87012024: sd a0,-32(s0) 
   0x87012028: sd a0,-24(s0) 
   0x8701202c: ld a0,-128(s0) 
   0x87012030: addi a1,s0,-137 
   0x87012034: sd a0,-208(s0) 
   0x87012038: mv a0,a1 
   0x8701203a: auipc ra,0x1 
   0x8701203e: jalr -1324(ra) 
   0x87012042: sd a0,-216(s0) 
   0x87012046: j 0x87012048 
   0x87012048: ld a0,-208(s0) 
   0x8701204c: ld a1,-216(s0) 
   0x87012050: auipc ra,0xffff1 
   0x87012054: jalr 1570(ra) 
   0x87012058: j 0x8701205a 
   0x8701205a: ld a0,-128(s0) 
   0x8701205e: li a1,1 
   0x87012060: auipc ra,0x9 
   0x87012064: jalr 1784(ra) 
   0x87012068: sd a0,-224(s0) 
   0x8701206c: j 0x8701206e 
   0x8701206e: ld a0,-224(s0) 
   0x87012072: sd a0,-128(s0) 
   0x87012076: addi a0,s0,-120 
   0x8701207a: li a1,1 
   0x8701207c: auipc ra,0x4 
   0x87012080: jalr -892(ra) 
   0x87012084: j 0x87012086 
   0x87012086: j 0x87011fee 
   0x87012088: j 0x870120d0 
   0x8701208a: ld a0,-128(s0) 
   0x8701208e: li a1,0 
   0x87012090: sb a1,-49(s0) 
   0x87012094: lbu a1,-137(s0) 
   0x87012098: sd a0,-232(s0) 
   0x8701209c: mv a0,a1 
   0x8701209e: auipc ra,0x1 
   0x870120a2: jalr -1446(ra) 
   0x870120a6: sd a0,-240(s0) 
   0x870120aa: j 0x870120ac 
   0x870120ac: ld a0,-232(s0) 
   0x870120b0: ld a1,-240(s0) 
   0x870120b4: auipc ra,0xffff1 
   0x870120b8: jalr 1470(ra) 
   0x870120bc: j 0x870120be 
   0x870120be: addi a0,s0,-120 
   0x870120c2: li a1,1 
   0x870120c4: auipc ra,0x4 
   0x870120c8: jalr -964(ra) 
   0x870120cc: j 0x870120ce 
   0x870120ce: j 0x870120d0 
   0x870120d0: addi a0,s0,-120 
   0x870120d4: auipc ra,0x1 
   0x870120d8: jalr 1208(ra) 
   0x870120dc: j 0x870120de 
   0x870120de: lbu a0,-49(s0) 
   0x870120e2: andi a0,a0,1 
   0x870120e4: bnez a0,0x870120f0 
   0x870120e6: j 0x870120e8 
   0x870120e8: ld s0,224(sp) 
   0x870120ea: ld ra,232(sp) 
   0x870120ec: addi sp,sp,240 
   0x870120ee: ret 
   0x870120f0: li a0,0 
   0x870120f2: sb a0,-49(s0) 
   0x870120f6: j 0x870120e8 
   0x870120f8: addi sp,sp,-96 
   0x870120fa: sd ra,88(sp) 
   0x870120fc: sd s0,80(sp) 
   0x870120fe: addi s0,sp,96 
   0x87012100: sd a0,-48(s0) 
   0x87012104: sd a1,-40(s0) 
   0x87012108: li a2,1 
   0x8701210a: sb a2,-49(s0) 
   0x8701210e: sd a0,-72(s0) 
   0x87012112: sd a1,-80(s0) 
   0x87012116: auipc ra,0x0 
   0x8701211a: jalr 302(ra) 
   0x8701211e: mv a1,a0 
   0x87012120: sd a0,-24(s0) 
   0x87012124: sd a1,-88(s0) 
   0x87012128: j 0x8701212a 
   0x8701212a: ld a0,-88(s0) 
   0x8701212e: ld a1,-80(s0) 
   0x87012132: bltu a0,a1,0x8701214a 
   0x87012136: j 0x87012138 
   0x87012138: ld a0,-72(s0) 
   0x8701213c: ld a1,-80(s0) 
   0x87012140: auipc ra,0x0 
   0x87012144: jalr 1542(ra) 
   0x87012148: j 0x8701216c 
   0x8701214a: ld a0,-80(s0) 
   0x8701214e: ld a1,-88(s0) 
   0x87012152: sub a1,a0,a1 
   0x87012156: li a2,0 
   0x87012158: sb a2,-49(s0) 
   0x8701215c: ld a0,-72(s0) 
   0x87012160: auipc ra,0x0 
   0x87012164: jalr -1424(ra) 
   0x87012168: j 0x8701216a 
   0x8701216a: j 0x8701216e 
   0x8701216c: j 0x8701216e 
   0x8701216e: lbu a0,-49(s0) 
   0x87012172: andi a0,a0,1 
   0x87012174: bnez a0,0x87012180 
   0x87012176: j 0x87012178 
   0x87012178: ld s0,80(sp) 
   0x8701217a: ld ra,88(sp) 
   0x8701217c: addi sp,sp,96 
   0x8701217e: ret 
   0x87012180: li a0,0 
   0x87012182: sb a0,-49(s0) 
   0x87012186: j 0x87012178 
   0x87012188: addi sp,sp,-96 
   0x8701218a: sd ra,88(sp) 
   0x8701218c: sd s0,80(sp) 
   0x8701218e: addi s0,sp,96 
   0x87012190: sd a0,-48(s0) 
   0x87012194: sd a1,-40(s0) 
   0x87012198: li a2,1 
   0x8701219a: sb a2,-49(s0) 
   0x8701219e: sd a0,-72(s0) 
   0x870121a2: sd a1,-80(s0) 
   0x870121a6: auipc ra,0x0 
   0x870121aa: jalr 136(ra) 
   0x870121ae: mv a1,a0 
   0x870121b0: sd a0,-24(s0) 
   0x870121b4: sd a1,-88(s0) 
   0x870121b8: j 0x870121ba 
   0x870121ba: ld a0,-88(s0) 
   0x870121be: ld a1,-80(s0) 
   0x870121c2: bltu a0,a1,0x870121da 
   0x870121c6: j 0x870121c8 
   0x870121c8: ld a0,-72(s0) 
   0x870121cc: ld a1,-80(s0) 
   0x870121d0: auipc ra,0x0 
   0x870121d4: jalr 1094(ra) 
   0x870121d8: j 0x870121fc 
   0x870121da: ld a0,-80(s0) 
   0x870121de: ld a1,-88(s0) 
   0x870121e2: sub a1,a0,a1 
   0x870121e6: li a2,0 
   0x870121e8: sb a2,-49(s0) 
   0x870121ec: ld a0,-72(s0) 
   0x870121f0: auipc ra,0x0 
   0x870121f4: jalr -1132(ra) 
   0x870121f8: j 0x870121fa 
   0x870121fa: j 0x870121fe 
   0x870121fc: j 0x870121fe 
   0x870121fe: lbu a0,-49(s0) 
   0x87012202: andi a0,a0,1 
   0x87012204: bnez a0,0x87012210 
   0x87012206: j 0x87012208 
   0x87012208: ld s0,80(sp) 
   0x8701220a: ld ra,88(sp) 
   0x8701220c: addi sp,sp,96 
   0x8701220e: ret 
   0x87012210: li a0,0 
   0x87012212: sb a0,-49(s0) 
   0x87012216: j 0x87012208 
   0x87012218: addi sp,sp,-32 
   0x8701221a: sd ra,24(sp) 
   0x8701221c: sd s0,16(sp) 
   0x8701221e: addi s0,sp,32 
   0x87012220: sd a0,-24(s0) 
   0x87012224: ld a0,16(a0) 
   0x87012226: ld s0,16(sp) 
   0x87012228: ld ra,24(sp) 
   0x8701222a: addi sp,sp,32 
   0x8701222c: ret 
   0x8701222e: addi sp,sp,-32 
   0x87012230: sd ra,24(sp) 
   0x87012232: sd s0,16(sp) 
   0x87012234: addi s0,sp,32 
   0x87012236: sd a0,-24(s0) 
   0x8701223a: ld a0,16(a0) 
   0x8701223c: ld s0,16(sp) 
   0x8701223e: ld ra,24(sp) 
   0x87012240: addi sp,sp,32 
   0x87012242: ret 
   0x87012244: addi sp,sp,-32 
   0x87012246: sd ra,24(sp) 
   0x87012248: sd s0,16(sp) 
   0x8701224a: addi s0,sp,32 
   0x8701224c: sd a0,-24(s0) 
   0x87012250: ld a0,16(a0) 
   0x87012252: ld s0,16(sp) 
   0x87012254: ld ra,24(sp) 
   0x87012256: addi sp,sp,32 
   0x87012258: ret 
   0x8701225a: addi sp,sp,-16 
   0x8701225c: sd ra,8(sp) 
   0x8701225e: sd s0,0(sp) 
   0x87012260: addi s0,sp,16 
   0x87012262: auipc a1,0xc0 
   0x87012266: addi a1,a1,-1298 
   0x8701226a: ld a2,0(a1) 
   0x8701226c: ld a1,8(a1) 
   0x8701226e: sd a2,0(a0) 
   0x87012270: sd a1,8(a0) 
   0x87012272: li a1,0 
   0x87012274: sd a1,16(a0) 
   0x87012276: ld s0,0(sp) 
   0x87012278: ld ra,8(sp) 
   0x8701227a: addi sp,sp,16 
   0x8701227c: ret 
   0x8701227e: addi sp,sp,-16 
   0x87012280: sd ra,8(sp) 
   0x87012282: sd s0,0(sp) 
   0x87012284: addi s0,sp,16 
   0x87012286: auipc a1,0xc0 
   0x8701228a: addi a1,a1,-1350 
   0x8701228e: ld a2,0(a1) 
   0x87012290: ld a1,8(a1) 
   0x87012292: sd a2,0(a0) 
   0x87012294: sd a1,8(a0) 
   0x87012296: li a1,0 
   0x87012298: sd a1,16(a0) 
   0x8701229a: ld s0,0(sp) 
   0x8701229c: ld ra,8(sp) 
   0x8701229e: addi sp,sp,16 
   0x870122a0: ret 
   0x870122a2: addi sp,sp,-16 
   0x870122a4: sd ra,8(sp) 
   0x870122a6: sd s0,0(sp) 
   0x870122a8: addi s0,sp,16 
   0x870122aa: auipc a1,0xc0 
   0x870122ae: addi a1,a1,-1386 
   0x870122b2: ld a2,0(a1) 
   0x870122b4: ld a1,8(a1) 
   0x870122b6: sd a2,0(a0) 
   0x870122b8: sd a1,8(a0) 
   0x870122ba: li a1,0 
   0x870122bc: sd a1,16(a0) 
   0x870122be: ld s0,0(sp) 
   0x870122c0: ld ra,8(sp) 
   0x870122c2: addi sp,sp,16 
   0x870122c4: ret 
   0x870122c6: addi sp,sp,-144 
   0x870122c8: sd ra,136(sp) 
   0x870122ca: sd s0,128(sp) 
   0x870122cc: addi s0,sp,144 
   0x870122ce: sd a0,-56(s0) 
   0x870122d2: ld a2,16(a0) 
   0x870122d4: mv a3,a0 
   0x870122d6: sd a0,-32(s0) 
   0x870122da: li a4,32 
   0x870122de: sd a4,-24(s0) 
   0x870122e2: li a4,0 
   0x870122e4: sd a1,-96(s0) 
   0x870122e8: sd a0,-104(s0) 
   0x870122ec: sd a2,-112(s0) 
   0x870122f0: sd a3,-120(s0) 
   0x870122f4: bnez a4,0x87012304 
   0x870122f6: j 0x870122f8 
   0x870122f8: ld a0,-120(s0) 
   0x870122fc: ld a1,8(a0) 
   0x870122fe: sd a1,-40(s0) 
   0x87012302: j 0x8701230c 
   0x87012304: li a0,-1 
   0x87012306: sd a0,-40(s0) 
   0x8701230a: j 0x8701230c 
   0x8701230c: ld a0,-40(s0) 
   0x87012310: sd a0,-128(s0) 
   0x87012314: j 0x87012316 
   0x87012316: ld a0,-112(s0) 
   0x8701231a: ld a1,-128(s0) 
   0x8701231e: beq a0,a1,0x87012326 
   0x87012322: j 0x87012324 
   0x87012324: j 0x87012338 
   0x87012326: li a1,1 
   0x87012328: ld a0,-104(s0) 
   0x8701232c: auipc ra,0x0 
   0x87012330: jalr 700(ra) 
   0x87012334: j 0x87012336 
   0x87012336: j 0x87012338 
   0x87012338: ld a0,-104(s0) 
   0x8701233c: auipc ra,0x0 
   0x87012340: jalr -2020(ra) 
   0x87012344: sd a0,-136(s0) 
   0x87012348: j 0x8701234a 
   0x8701234a: ld a0,-104(s0) 
   0x8701234e: ld a1,16(a0) 
   0x87012350: ld a0,-136(s0) 
   0x87012354: auipc ra,0x9 
   0x87012358: jalr 944(ra) 
   0x8701235c: mv a1,a0 
   0x8701235e: sd a0,-48(s0) 
   0x87012362: sd a1,-144(s0) 
   0x87012366: j 0x87012368 
   0x87012368: ld a0,-96(s0) 
   0x8701236c: ld a1,24(a0) 
   0x8701236e: sd a1,-64(s0) 
   0x87012372: ld a1,16(a0) 
   0x87012374: sd a1,-72(s0) 
   0x87012378: ld a1,8(a0) 
   0x8701237a: sd a1,-80(s0) 
   0x8701237e: ld a1,0(a0) 
   0x87012380: sd a1,-88(s0) 
   0x87012384: addi a1,s0,-88 
   0x87012388: ld a0,-144(s0) 
   0x8701238c: auipc ra,0xffff1 
   0x87012390: jalr 804(ra) 
   0x87012394: j 0x87012396 
   0x87012396: ld a0,-104(s0) 
   0x8701239a: ld a1,16(a0) 
   0x8701239c: addi a1,a1,1 
   0x8701239e: sd a1,16(a0) 
   0x870123a0: ld s0,128(sp) 
   0x870123a2: ld ra,136(sp) 
   0x870123a4: addi sp,sp,144 
   0x870123a6: ret 
   0x870123a8: addi sp,sp,-128 
   0x870123aa: sd ra,120(sp) 
   0x870123ac: sd s0,112(sp) 
   0x870123ae: addi s0,sp,128 
   0x870123b0: mv a2,a1 
   0x870123b2: sd a0,-64(s0) 
   0x870123b6: sb a1,-49(s0) 
   0x870123ba: ld a1,16(a0) 
   0x870123bc: mv a3,a0 
   0x870123be: sd a0,-32(s0) 
   0x870123c2: li a4,1 
   0x870123c4: sd a4,-24(s0) 
   0x870123c8: li a4,0 
   0x870123ca: sd a0,-72(s0) 
   0x870123ce: sd a2,-80(s0) 
   0x870123d2: sd a1,-88(s0) 
   0x870123d6: sd a3,-96(s0) 
   0x870123da: bnez a4,0x870123ea 
   0x870123dc: j 0x870123de 
   0x870123de: ld a0,-96(s0) 
   0x870123e2: ld a1,8(a0) 
   0x870123e4: sd a1,-40(s0) 
   0x870123e8: j 0x870123f2 
   0x870123ea: li a0,-1 
   0x870123ec: sd a0,-40(s0) 
   0x870123f0: j 0x870123f2 
   0x870123f2: ld a0,-40(s0) 
   0x870123f6: sd a0,-104(s0) 
   0x870123fa: j 0x870123fc 
   0x870123fc: ld a0,-88(s0) 
   0x87012400: ld a1,-104(s0) 
   0x87012404: beq a0,a1,0x8701240c 
   0x87012408: j 0x8701240a 
   0x8701240a: j 0x8701241e 
   0x8701240c: li a1,1 
   0x8701240e: ld a0,-72(s0) 
   0x87012412: auipc ra,0x0 
   0x87012416: jalr 424(ra) 
   0x8701241a: j 0x8701241c 
   0x8701241c: j 0x8701241e 
   0x8701241e: ld a0,-72(s0) 
   0x87012422: auipc ra,0xfffff 
   0x87012426: jalr 1786(ra) 
   0x8701242a: sd a0,-112(s0) 
   0x8701242e: j 0x87012430 
   0x87012430: ld a0,-72(s0) 
   0x87012434: ld a1,16(a0) 
   0x87012436: ld a0,-112(s0) 
   0x8701243a: auipc ra,0x9 
   0x8701243e: jalr 756(ra) 
   0x87012442: mv a1,a0 
   0x87012444: sd a0,-48(s0) 
   0x87012448: sd a1,-120(s0) 
   0x8701244c: j 0x8701244e 
   0x8701244e: ld a0,-120(s0) 
   0x87012452: ld a1,-80(s0) 
   0x87012456: auipc ra,0xffff1 
   0x8701245a: jalr 540(ra) 
   0x8701245e: j 0x87012460 
   0x87012460: ld a0,-72(s0) 
   0x87012464: ld a1,16(a0) 
   0x87012466: addi a1,a1,1 
   0x87012468: sd a1,16(a0) 
   0x8701246a: ld s0,112(sp) 
   0x8701246c: ld ra,120(sp) 
   0x8701246e: addi sp,sp,128 
   0x87012470: ret 
   0x87012472: addi sp,sp,-48 
   0x87012474: sd ra,40(sp) 
   0x87012476: sd s0,32(sp) 
   0x87012478: addi s0,sp,48 
   0x8701247a: sd a0,-32(s0) 
   0x8701247e: auipc ra,0x6 
   0x87012482: jalr -1518(ra) 
   0x87012486: mv a1,a0 
   0x87012488: sd a0,-24(s0) 
   0x8701248c: sd a1,-40(s0) 
   0x87012490: j 0x87012492 
   0x87012492: ld a0,-40(s0) 
   0x87012496: auipc ra,0xffff2 
   0x8701249a: jalr -1634(ra) 
   0x8701249e: j 0x870124a0 
   0x870124a0: j 0x870124a2 
   0x870124a2: ld a0,-40(s0) 
   0x870124a6: ld s0,32(sp) 
   0x870124a8: ld ra,40(sp) 
   0x870124aa: addi sp,sp,48 
   0x870124ac: ret 
   0x870124ae: addi sp,sp,-48 
   0x870124b0: sd ra,40(sp) 
   0x870124b2: sd s0,32(sp) 
   0x870124b4: addi s0,sp,48 
   0x870124b6: sd a0,-32(s0) 
   0x870124ba: auipc ra,0x6 
   0x870124be: jalr -1498(ra) 
   0x870124c2: mv a1,a0 
   0x870124c4: sd a0,-24(s0) 
   0x870124c8: sd a1,-40(s0) 
   0x870124cc: j 0x870124ce 
   0x870124ce: ld a0,-40(s0) 
   0x870124d2: auipc ra,0x9 
   0x870124d6: jalr 728(ra) 
   0x870124da: j 0x870124dc 
   0x870124dc: j 0x870124de 
   0x870124de: ld a0,-40(s0) 
   0x870124e2: ld s0,32(sp) 
   0x870124e4: ld ra,40(sp) 
   0x870124e6: addi sp,sp,48 
   0x870124e8: ret 
   0x870124ea: addi sp,sp,-96 
   0x870124ec: sd ra,88(sp) 
   0x870124ee: sd s0,80(sp) 
   0x870124f0: addi s0,sp,96 
   0x870124f2: mv a3,a2 
   0x870124f4: sd a0,-48(s0) 
   0x870124f8: sd a1,-40(s0) 
   0x870124fc: sb a2,-25(s0) 
   0x87012500: li a2,1 
   0x87012502: sb a2,-49(s0) 
   0x87012506: sd a0,-64(s0) 
   0x8701250a: sd a1,-72(s0) 
   0x8701250e: sd a3,-80(s0) 
   0x87012512: auipc ra,0x0 
   0x87012516: jalr -762(ra) 
   0x8701251a: mv a1,a0 
   0x8701251c: sd a0,-24(s0) 
   0x87012520: sd a1,-88(s0) 
   0x87012524: j 0x87012526 
   0x87012526: ld a0,-88(s0) 
   0x8701252a: ld a1,-72(s0) 
   0x8701252e: bltu a0,a1,0x87012546 
   0x87012532: j 0x87012534 
   0x87012534: ld a0,-64(s0) 
   0x87012538: ld a1,-72(s0) 
   0x8701253c: auipc ra,0x0 
   0x87012540: jalr 384(ra) 
   0x87012544: j 0x87012570 
   0x87012546: ld a0,-72(s0) 
   0x8701254a: ld a1,-88(s0) 
   0x8701254e: sub a1,a0,a1 
   0x87012552: li a2,0 
   0x87012554: sb a2,-49(s0) 
   0x87012558: ld a2,-80(s0) 
   0x8701255c: sb a2,-50(s0) 
   0x87012560: ld a0,-64(s0) 
   0x87012564: auipc ra,0x0 
   0x87012568: jalr -1580(ra) 
   0x8701256c: j 0x8701256e 
   0x8701256e: j 0x87012572 
   0x87012570: j 0x87012572 
   0x87012572: lbu a0,-49(s0) 
   0x87012576: andi a0,a0,1 
   0x87012578: bnez a0,0x87012584 
   0x8701257a: j 0x8701257c 
   0x8701257c: ld s0,80(sp) 
   0x8701257e: ld ra,88(sp) 
   0x87012580: addi sp,sp,96 
   0x87012582: ret 
   0x87012584: li a0,0 
   0x87012586: sb a0,-49(s0) 
   0x8701258a: j 0x8701257c 
   0x8701258c: addi sp,sp,-48 
   0x8701258e: sd ra,40(sp) 
   0x87012590: sd s0,32(sp) 
   0x87012592: addi s0,sp,48 
   0x87012594: sd a0,-32(s0) 
   0x87012598: sd a1,-24(s0) 
   0x8701259c: ld a2,16(a0) 
   0x8701259e: sd a1,-40(s0) 
   0x870125a2: mv a1,a2 
   0x870125a4: ld a2,-40(s0) 
   0x870125a8: auipc ra,0x6 
   0x870125ac: jalr -1528(ra) 
   0x870125b0: j 0x870125b2 
   0x870125b2: ld s0,32(sp) 
   0x870125b4: ld ra,40(sp) 
   0x870125b6: addi sp,sp,48 
   0x870125b8: ret 
   0x870125ba: addi sp,sp,-48 
   0x870125bc: sd ra,40(sp) 
   0x870125be: sd s0,32(sp) 
   0x870125c0: addi s0,sp,48 
   0x870125c2: sd a0,-32(s0) 
   0x870125c6: sd a1,-24(s0) 
   0x870125ca: ld a2,16(a0) 
   0x870125cc: sd a1,-40(s0) 
   0x870125d0: mv a1,a2 
   0x870125d2: ld a2,-40(s0) 
   0x870125d6: auipc ra,0x6 
   0x870125da: jalr -1290(ra) 
   0x870125de: j 0x870125e0 
   0x870125e0: ld s0,32(sp) 
   0x870125e2: ld ra,40(sp) 
   0x870125e4: addi sp,sp,48 
   0x870125e6: ret 
   0x870125e8: addi sp,sp,-48 
   0x870125ea: sd ra,40(sp) 
   0x870125ec: sd s0,32(sp) 
   0x870125ee: addi s0,sp,48 
   0x870125f0: sd a0,-32(s0) 
   0x870125f4: sd a1,-24(s0) 
   0x870125f8: ld a2,16(a0) 
   0x870125fa: sd a1,-40(s0) 
   0x870125fe: mv a1,a2 
   0x87012600: ld a2,-40(s0) 
   0x87012604: auipc ra,0x6 
   0x87012608: jalr -1478(ra) 
   0x8701260c: j 0x8701260e 
   0x8701260e: ld s0,32(sp) 
   0x87012610: ld ra,40(sp) 
   0x87012612: addi sp,sp,48 
   0x87012614: ret 
   0x87012616: addi sp,sp,-128 
   0x87012618: sd ra,120(sp) 
   0x8701261a: sd s0,112(sp) 
   0x8701261c: addi s0,sp,128 
   0x8701261e: sd a0,-56(s0) 
   0x87012622: sd a1,-48(s0) 
   0x87012626: ld a2,16(a0) 
   0x87012628: sd a1,-72(s0) 
   0x8701262c: sd a0,-80(s0) 
   0x87012630: bltu a2,a1,0x87012658 
   0x87012634: j 0x87012636 
   0x87012636: ld a0,-80(s0) 
   0x8701263a: ld a1,16(a0) 
   0x8701263c: ld a2,-72(s0) 
   0x87012640: sub a1,a1,a2 
   0x87012642: sd a1,-40(s0) 
   0x87012646: sd a1,-88(s0) 
   0x8701264a: auipc ra,0xfffff 
   0x8701264e: jalr 1354(ra) 
   0x87012652: sd a0,-96(s0) 
   0x87012656: j 0x87012662 
   0x87012658: j 0x8701265a 
   0x8701265a: ld s0,112(sp) 
   0x8701265c: ld ra,120(sp) 
   0x8701265e: addi sp,sp,128 
   0x87012660: ret 
   0x87012662: ld a0,-96(s0) 
   0x87012666: ld a1,-72(s0) 
   0x8701266a: auipc ra,0xffff1 
   0x8701266e: jalr 1906(ra) 
   0x87012672: sd a0,-104(s0) 
   0x87012676: j 0x87012678 
   0x87012678: ld a0,-104(s0) 
   0x8701267c: ld a1,-88(s0) 
   0x87012680: auipc ra,0xffff0 
   0x87012684: jalr 1726(ra) 
